
raveshades.elf:     file format elf32-littlearm
 20ee0 14000008 711c0100 000c2774 78660077  ....q.....'txf.w
 20ef0 0eae0200 00102772 7866007d 0ec80200  ......'rxf.}....
 20f00 00202769 72710082 0e100100 003006b8  . 'irq.......0..
 20f10 04000008 87280100 003406e5 23000008  .....(...4..#...
 20f20 8b100100 003806f6 11000008 8f1c0100  .....8..........
 20f30 003c063b 1d000008 931c0100 004006e8  .<.;.........@..
 20f40 1b000008 9a1c0100 0044064c 14000008  .........D.L....
 20f50 a1dd0200 00482773 6d00a311 e2020000  .....H'sm.......
 20f60 c81f661b 0000b31c 01000028 011f8127  ..f........(...'
 20f70 0000c310 0100002c 011f8c28 0000d310  .......,...(....
 20f80 01000030 011f0e1c 0000e31c 01000034  ...0...........4
 20f90 011f8727 0000f310 01000038 01329228  ...'.......8.2.(
 20fa0 00000301 10010000 3c013214 1c000013  ........<.2.....
 20fb0 011c0100 00400100 20280100 00ae0200  .....@.. (......
 20fc0 00212d00 00000300 269e0200 00201c01  .!-.....&.... ..
 20fd0 0000c302 0000212d 00000003 0017b302  ......!-........
 20fe0 000026c3 02000020 28010000 dd020000  ..&.... (.......
 20ff0 212d0000 001f0026 cd020000 208a0100  !-.....&.... ...
 21000 00f20200 00212d00 00000300 33de2100  .....!-.....3.!.
 21010 00081401 03960100 0034799d 0000026d  .........4y....m
 21020 00000020 4d030000 0e81a000 000018e0  ... M...........
 21030 9e000000 2018ee9d 00000040 1817a100  .... ......@....
 21040 00006018 f9a00000 00801874 a1000080  ..`........t....
 21050 80181c9f 000000a0 18ab9f00 0000c018  ................
 21060 889d0000 00e00034 aba10000 01340000  .......4.....4..
 21070 00409f03 00000eda 9d000000 0e90a100  .@..............
 21080 00010e96 a1000002 0ea39d00 00030eb5  ................
 21090 a0000004 0e58a000 00040e9b a0000005  .....X..........
 210a0 0e94a000 00050e9b 9d000006 0e88a100  ................
 210b0 00070eac 9d000007 003e5049 4f000245  .........>PIO..E
 210c0 13ab0300 0014f202 00003f10 026609ea  ..........?..f..
 210d0 03000006 51020000 0267d600 00000006  ....Q....g......
 210e0 6a150000 0268d600 00000406 f0060000  j....h..........
 210f0 0269d600 00000806 000c0000 026ad600  .i...........j..
 21100 00000c00 0b590600 00026b03 b0030000  .....Y....k.....
 21110 17ea0300 0040f53b 00000602 c9011031  .....@.;.......1
 21120 0400002b 6c1c0000 ca011531 04000000  ...+l......1....
 21130 2b830300 00cb010d b4000000 042b2a39  +............+*9
 21140 0000cc01 0ca80000 00050014 d1000000  ................
 21150 33670500 0002cd01 0bfb0300 00173604  3g............6.
 21160 0000359f 8d000015 10b40000 00050334  ..5............4
 21170 f4002020 d6000000 69040000 212d0000  ..  ....i...!-..
 21180 00010035 40a00000 3d115904 00000503  ...5@...=.Y.....
 21190 58f10020 417a0500 00098701 208e0400  X.. Az...... ...
 211a0 000c8e04 00004200 149a0400 000d0108  ......B.........
 211b0 000f0000 17930400 002c6782 000067af  .........,g...g.
 211c0 0400000c d6000000 00436181 00000a5e  .........Ca....^
 211d0 0ad60000 00362182 000047d4 040000d4  .....6!...G.....
 211e0 0400000c db040000 0c040100 00000d01  ................
 211f0 02c47f00 0014c000 0000364c 8200003c  ..........6L...<
 21200 95000000 08050000 0c080500 000cd404  ................
 21210 00000c04 0100000c 04010000 0c8e0400  ................
 21220 000014b4 0000002c 42810000 51220500  .......,B...Q"..
 21230 000c0805 00000c04 01000000 2c778100  ............,w..
 21240 00303c05 00000c08 0500000c 04010000  .0<.............
 21250 0c8e0400 000044df a0000001 06010600  ......D.........
 21260 00000048 00000001 9cf70500 00457069  ...H.........Epi
 21270 6f000106 011f9f03 00000150 46736d00  o..........PFsm.
 21280 01060129 04010000 7d9b0000 759b0000  ...)....}...u...
 21290 47b93200 00010701 0a040100 00a49b00  G.2.............
 212a0 00a29b00 0022fa17 00000000 0000029f  ....."..........
 212b0 1d000001 09010dbc 05000001 17180000  ................
 212c0 b19b0000 ad9b0000 010b1800 00d09b00  ................
 212d0 00cc9b00 00001c23 18000000 00000002  .......#........
 212e0 b11d0000 010a0109 01451800 00e29b00  .........E......
 212f0 00e09b00 00013a18 0000ed9b 0000eb9b  ......:.........
 21300 0000012e 18000001 9c0000ff 9b000000  ................
 21310 0013913a 0000ea04 24001098 00000001  ...:....$.......
 21320 9cfd0800 00047069 6f00ea16 9f030000  ......pio.......
 21330 109c0000 0a9c0000 04736d00 ea200401  .........sm.. ..
 21340 0000379c 00002f9c 000007e3 9d0000ea  ..7.../.........
 21350 29040100 00639c00 005d9c00 00077d08  )....c...]....}.
 21360 0000ea4a fd080000 889c0000 829c0000  ...J............
 21370 0372a000 00f914ec 000000a9 9c0000a7  .r..............
 21380 9c000028 72240010 2a000000 bc060000  ...(r$..*.......
 21390 2d6300f2 17ea0300 0029e718 00007224  -c.......)....r$
 213a0 00100272 2400102a 000000f3 09010919  ...r$..*........
 213b0 0000b99c 0000b79c 000001fe 180000c9  ................
 213c0 9c0000c7 9c000001 f2180000 d49c0000  ................
 213d0 d29c0000 00000999 18000004 24001004  ............$...
 213e0 2a1d0000 ed05f806 000001bb 180000df  *...............
 213f0 9c0000dd 9c000001 b0180000 eb9c0000  ................
 21400 e99c0000 01a41800 00f69c00 00f49c00  ................
 21410 00002ee7 18000014 24001001 14240010  ........$....$..
 21420 1e000000 f0093807 00000109 19000003  ......8.........
 21430 9d0000ff 9c000001 fe180000 1e9d0000  ................
 21440 1c9d0000 01f21800 00299d00 00279d00  .........)...'..
 21450 000009d7 17000032 24001002 361d0000  .......2$...6...
 21460 f605c707 000001ee 17000034 9d000032  ...........4...2
 21470 9d000001 e2170000 3f9d0000 3d9d0000  ........?...=...
 21480 22721b00 00322400 1006421d 000002a7  "r...2$...B.....
 21490 04059707 0000018b 1b00004a 9d000048  ...........J...H
 214a0 9d000001 7f1b0000 599d0000 579d0000  ........Y...W...
 214b0 0037721b 00004824 00100248 24001002  .7r...H$...H$...
 214c0 000000a8 04018b1b 00006e9d 00006c9d  ..........n...l.
 214d0 0000017f 1b00007d 9d00007b 9d000000  .......}...{....
 214e0 00227618 00005424 00100151 1d000001  ."v...T$...Q....
 214f0 01010525 08000001 8d180000 969d0000  ...%............
 21500 909d0000 01811800 00ba9d00 00b69d00  ................
 21510 001cc31b 00005824 00100066 1d000002  ......X$...f....
 21520 47020501 dc1b0000 d59d0000 d39d0000  G...............
 21530 01d01b00 00e29d00 00de9d00 00000022  ..............."
 21540 53180000 6c240010 02751d00 00010201  S...l$...u......
 21550 057d0800 00016a18 0000fd9d 0000fb9d  .}....j.........
 21560 00000f5e 18000037 c31b0000 6c240010  ...^...7....l$..
 21570 066c2400 10020000 00710201 dc1b0000  .l$......q......
 21580 119e0000 0f9e0000 01d01b00 001c9e00  ................
 21590 001a9e00 00000022 ca1a0000 6e240010  ......."....n$..
 215a0 02811d00 00010301 05ca0800 000fdb1a  ................
 215b0 0000151e 1b00006e 24001004 811d0000  .......n$.......
 215c0 04a20c0f 471b0000 013b1b00 00309e00  ....G....;...0..
 215d0 002e9e00 00012f1b 0000309e 00002e9e  ....../...0.....
 215e0 00000000 1c231800 006e2400 1009901d  .....#...n$.....
 215f0 00000103 01050145 1800003c 9e00003a  .......E...<...:
 21600 9e000001 3a180000 479e0000 459e0000  ....:...G...E...
 21610 0f2e1800 00000014 f6030000 13f19f00  ................
 21620 00d60000 0000a800 0000019c 250a0000  ............%...
 21630 0470696f 00d6299f 0300005d 9e000059  .pio..)....]...Y
 21640 9e000004 736d00d6 33040100 00749e00  ....sm..3....t..
 21650 006e9e00 00047069 6e00d63c 04010000  .n....pin..<....
 21660 9b9e0000 959e0000 073c0a00 00d64604  .........<....F.
 21670 010000b8 9e0000b2 9e000007 229e0000  ............"...
 21680 d651d404 0000d59e 0000cf9e 000003d1  .Q..............
 21690 a00000da 0ed60000 00f29e00 00ee9e00  ................
 216a0 0003009e 0000db0e d6000000 069f0000  ................
 216b0 029f0000 19059f00 00dd0a04 01000009  ................
 216c0 9d1b0000 00000000 01091d00 00dc05cc  ................
 216d0 09000001 b61b0000 199f0000 179f0000  ................
 216e0 0faa1b00 00000923 18000000 00000001  .......#........
 216f0 1b1d0000 e009f809 00000f45 1800000f  ...........E....
 21700 3a180000 012e1800 00279f00 00259f00  :........'...%..
 21710 00002923 18000000 00000001 00000000  ..)#............
 21720 06000000 e5050f45 1800000f 3a180000  .......E....:...
 21730 012e1800 00329f00 00309f00 00000013  .....2...0......
 21740 17090000 c45c2300 10a80000 00019cdf  .....\#.........
 21750 0b000004 70696f00 c4279f03 0000419f  ....pio..'....A.
 21760 00003b9f 00000473 6d00c431 04010000  ..;....sm..1....
 21770 689f0000 629f0000 0708a000 00c43ed6  h...b.........>.
 21780 00000090 9f00008a 9f000007 549f0000  ............T...
 21790 c450d600 0000b59f 0000b19f 000003d1  .P..............
 217a0 a00000c7 0ed60000 00cc9f00 00c69f00  ................
 217b0 0003009e 0000c80e d6000000 e79f0000  ................
 217c0 e39f0000 28a22300 10360000 00b20b00  ....(.#..6......
 217d0 00030f87 0000cb0e 04010000 fa9f0000  ................
 217e0 f89f0000 09231800 00d22300 1001e51c  .....#....#.....
 217f0 0000cf09 060b0000 01451800 0005a000  .........E......
 21800 0003a000 00013a18 000010a0 00000ea0  ......:.........
 21810 0000012e 1800001c a000001a a0000000  ................
 21820 09461a00 00c62300 1001fa1c 0000cf09  .F....#.........
 21830 a80b0000 01641a00 0027a000 0025a000  .....d...'...%..
 21840 0001571a 000039a0 000037a0 00001ce8  ..W...9...7.....
 21850 1a0000c6 23001005 fa1c0000 04d1010c  ....#...........
 21860 01111b00 0045a000 0043a000 0001051b  .....E...C......
 21870 000057a0 000055a0 000001f9 1a000063  ..W...U........c
 21880 a0000061 a0000015 1e1b0000 c6230010  ...a.........#..
 21890 07fa1c00 0004600c 01471b00 0071a000  ......`..G...q..
 218a0 006fa000 00013b1b 000083a0 000081a0  .o....;.........
 218b0 0000012f 1b00008f a000008d a0000000  .../............
 218c0 000011be 2300106b 1e000000 159d1b00  ....#..k........
 218d0 009c2300 1001d31c 000001c9 0501b61b  ..#.............
 218e0 00009da0 00009ba0 000001aa 1b0000ab  ................
 218f0 a00000a9 a0000000 0013299e 0000b200  ..........).....
 21900 000000a6 00000001 9c990d00 00047069  ..............pi
 21910 6f00b224 9f030000 c4a00000 bea00000  o..$............
 21920 04736d00 b22e0401 0000eba0 0000e5a0  .sm.............
 21930 000007f4 9e0000b2 3bd60000 0013a100  ........;.......
 21940 000da100 0007549f 0000b24d d6000000  ......T....M....
 21950 38a10000 34a10000 03d1a000 00b50ed6  8...4...........
 21960 0000004f a1000049 a1000003 009e0000  ...O...I........
 21970 b60ed600 00006aa1 000066a1 00002800  ......j...f...(.
 21980 00000038 0000006c 0d000003 0f870000  ...8...l........
 21990 b90e0401 00007da1 00007ba1 00000923  ......}...{....#
 219a0 18000000 00000001 a91c0000 bd09c00c  ................
 219b0 00000145 18000088 a1000086 a1000001  ...E............
 219c0 3a180000 93a10000 91a10000 012e1800  :...............
 219d0 009fa100 009da100 00000946 1a000000  ...........F....
 219e0 00000001 c11c0000 bd09620d 00000164  ..........b....d
 219f0 1a0000aa a10000a8 a1000001 571a0000  ............W...
 21a00 bca10000 baa10000 1ce81a00 00000000  ................
 21a10 0005c11c 000004d1 010c0111 1b0000c8  ................
 21a20 a10000c6 a1000001 051b0000 daa10000  ................
 21a30 d8a10000 01f91a00 00e6a100 00e4a100  ................
 21a40 00151e1b 00000000 000007c1 1c000004  ................
 21a50 600c0147 1b0000f4 a10000f2 a1000001  `..G............
 21a60 3b1b0000 06a20000 04a20000 012f1b00  ;............/..
 21a70 0012a200 0010a200 00000000 11000000  ................
 21a80 006b1e00 0000159d 1b000000 00000001  .k..............
 21a90 971c0000 01b70501 b61b0000 20a20000  ............ ...
 21aa0 1ea20000 01aa1b00 002ea200 002ca200  .............,..
 21ab0 00000013 c1a00000 9c000000 009c0000  ................
 21ac0 00019c59 0f000004 70696f00 9c1a9f03  ...Y....pio.....
 21ad0 000049a2 000041a2 00000473 6d009c24  ..I...A....sm..$
 21ae0 04010000 73a20000 6fa20000 07f81f00  ....s...o.......
 21af0 009c31d6 00000091 a200008d a2000003  ..1.............
 21b00 d1a00000 9f0ed600 0000aaa2 0000a2a2  ................
 21b10 00000300 9e0000a0 0ed60000 00c9a200  ................
 21b20 00c5a200 0003fd7e 0000a20a 04010000  .......~........
 21b30 dda20000 d9a20000 030f8700 00a30a04  ................
 21b40 010000f3 a20000ef a2000048 5e1c0000  ...........H^...
 21b50 290f0000 03d69e00 00a50e04 01000006  )...............
 21b60 a3000004 a3000009 23180000 00000000  ........#.......
 21b70 016d1c00 00a90989 0e000001 45180000  .m..........E...
 21b80 11a30000 0fa30000 013a1800 001ca300  .........:......
 21b90 001aa300 00012e18 000030a3 00002ea3  ..........0.....
 21ba0 00000015 461a0000 00000000 01851c00  ....F...........
 21bb0 0001a909 01641a00 003ba300 0039a300  .....d...;...9..
 21bc0 0001571a 00004aa3 000048a3 00001ce8  ..W...J...H.....
 21bd0 1a000000 00000005 851c0000 04d1010c  ................
 21be0 01111b00 0056a300 0054a300 0001051b  .....V...T......
 21bf0 000065a3 000063a3 000001f9 1a000071  ..e...c........q
 21c00 a300006f a3000015 1e1b0000 00000000  ...o............
 21c10 07851c00 0004600c 01471b00 007fa300  ......`..G......
 21c20 007da300 00013b1b 00008ea3 00008ca3  .}....;.........
 21c30 0000012f 1b00009a a3000098 a3000000  .../............
 21c40 00000029 9d1b0000 00000000 01000000  ...)............
 21c50 000c0000 00a10501 b61b0000 a8a30000  ................
 21c60 a6a30000 01aa1b00 00b6a300 00b4a300  ................
 21c70 00000013 b99e0000 8f000000 00380000  .............8..
 21c80 00019ce7 0f000004 70696f00 8f279f03  ........pio..'..
 21c90 0000d6a3 0000d0a3 0000031c 82000090  ................
 21ca0 0ed60000 00f6a300 00f4a300 00280000  .............(..
 21cb0 00001000 0000b20f 00002a69 00920e04  ..........*i....
 21cc0 01000003 a40000ff a3000000 09c91800  ................
 21cd0 00000000 0001521c 0000911d d40f0000  ......R.........
 21ce0 01da1800 0016a400 0014a400 00001100  ................
 21cf0 000000af 04000011 00000000 9f040000  ................
 21d00 00132da0 00008600 00000034 00000001  ..-........4....
 21d10 9c8f1000 00047069 6f00861d 9f030000  ......pio.......
 21d20 27a40000 1fa40000 076c0400 0086378f  '........l....7.
 21d30 10000054 a4000050 a4000007 2aa10000  ...T...P....*...
 21d40 86450401 000071a4 00006da4 00000365  .E....q...m....e
 21d50 a0000087 0ed60000 008ca400 008aa400  ................
 21d60 00031c82 0000890e d6000000 97a40000  ................
 21d70 95a40000 09c91800 00000000 0002461c  ..............F.
 21d80 00008b1d 7c100000 01da1800 00a4a400  ....|...........
 21d90 00a0a400 00001100 000000af 04000011  ................
 21da0 00000000 9f040000 00144304 0000139f  ..........C.....
 21db0 9e000080 00000000 20000000 019c2e11  ........ .......
 21dc0 00000470 696f0080 249f0300 00c0a400  ...pio..$.......
 21dd0 00baa400 00076c04 0000803e 8f100000  ......l....>....
 21de0 e4a40000 dea40000 0731a100 00804c04  .........1....L.
 21df0 01000008 a5000002 a5000003 1c820000  ................
 21e00 810ed600 00002aa5 000026a5 00001100  ......*...&.....
 21e10 000000af 04000023 00000000 00120000  .......#........
 21e20 1d110000 02015002 75000201 51027600  ......P.u...Q.v.
 21e30 02015202 77000012 00000000 9f040000  ..R.w...........
 21e40 02015002 74000000 24d22700 00750604  ..P.t...$.'..u..
 21e50 01000020 2300103c 00000001 9c001200  ... #..<........
 21e60 00047069 6f00751a 9f030000 42a50000  ..pio.u.....B...
 21e70 3aa50000 076c0400 0075348f 1000006d  :....l...u4....m
 21e80 a5000065 a5000003 1c820000 760ed600  ...e........v...
 21e90 000096a5 000090a5 00000331 a1000077  ...........1...w
 21ea0 09950000 00b5a500 00aba500 00112a23  ..............*#
 21eb0 0010af04 00002338 2300101f 1d0000b8  ......#8#.......
 21ec0 11000002 01500276 00385d14 00000274  .....P.v.8]....t
 21ed0 00002346 23001000 120000d8 11000002  ..#F#...........
 21ee0 01500276 00020151 02740002 01520275  .P.v...Q.t...R.u
 21ef0 0000234c 2300109f 040000ec 11000002  ..#L#...........
 21f00 01500277 00001256 2300107a 04000002  .P.w...V#..z....
 21f10 01500503 bc020110 00001b9e 9e000001  .P..............
 21f20 680d0155 1200001a 70696f00 01682c9f  h..U....pio..h,.
 21f30 03000005 6c040000 0168468f 10000005  ....l....hF.....
 21f40 31a10000 01685404 01000019 65a00000  1....hT.....e...
 21f50 700ed600 00002f2d 69006c0f 04010000  p...../-i.l.....
 21f60 2f19b932 00006d12 c5000000 00000024  /..2..m........$
 21f70 5e9f0000 6105d404 00000000 00005000  ^...a.........P.
 21f80 0000019c 5a130000 0470696f 0061279f  ....Z....pio.a'.
 21f90 030000e0 a50000d4 a5000007 6c040000  ............l...
 21fa0 61418f10 000022a6 00001ca6 00000731  aA...."........1
 21fb0 a1000061 4f040100 0048a600 0040a600  ...aO....H...@..
 21fc0 00031c82 0000620e d6000000 6fa60000  ......b.....o...
 21fd0 6ba60000 2a726300 6309d404 000083a6  k...*rc.c.......
 21fe0 00007fa6 0000095a 13000000 00000000  .......Z........
 21ff0 2b1c0000 630e4713 00000177 13000099  +...c.G....w....
 22000 a6000093 a6000001 83130000 c4a60000  ................
 22010 c0a60000 016b1300 00dca600 00d4a600  .....k..........
 22020 00252b1c 0000108f 1300000b a7000005  .%+.............
 22030 a7000010 9a130000 5da70000 59a70000  ........]...Y...
 22040 15c91800 00000000 0001371c 0000015c  ..........7....\
 22050 3201da18 00008ca7 00008aa7 00000000  2...............
 22060 00110000 0000af04 00001100 0000009f  ................
 22070 04000000 1d5d9f00 0001580c d4040000  .....]....X.....
 22080 01a61300 001a7069 6f000158 2f9f0300  ......pio..X/...
 22090 00056c04 00000158 498f1000 000531a1  ..l....XI.....1.
 220a0 00000158 57040100 00190da1 00005c0e  ...XW.........\.
 220b0 d6000000 1965a000 005d0ed6 00000000  .....e...]......
 220c0 24600400 005105d4 040000f4 2200102a  $`...Q......"..*
 220d0 00000001 9c401400 00047069 6f00511d  .....@....pio.Q.
 220e0 9f030000 9ba70000 95a70000 076c0400  .............l..
 220f0 0051378f 100000bf a70000b9 a7000003  .Q7.............
 22100 1c820000 520ed600 0000e1a7 0000dda7  ....R...........
 22110 00002a72 63005309 d4040000 f3a70000  ..*rc.S.........
 22120 f1a70000 11fe2200 10af0400 00230c23  ......"......#.#
 22130 00101f1d 00002f14 00000201 50027600  ....../.....P.v.
